Shift ID,Role,Month,Rate,Date,Day,Shift,Time_Input,Time,Tips,Total,Tip Rate,,,,,,
257,Barista,July,12.00,7/7/23,Friday,Open,6.15,369,66.19,139.99, $10.76 ,,,,,,
258,Barista,July,12.00,7/4/23,Tuesday,Close,6.08,364.8,37.87,110.83, $6.23 ,,,,,,
259,Barista,July,12.00,7/1/23,Saturday,Close,5.91,354.6,33.90,104.82, $5.74 ,,,,,,
260,Barista,June,12.00,6/30/23,Friday,Close,5.86,351.6,44.05,114.37, $7.52 ,,,,,,
261,Barista,June,12.00,6/29/23,Thursday,Close,6.16,369.6,37.17,111.09, $6.03 ,,,,,,
262,Barista,June,12.00,6/26/23,Monday,Close,6.08,364.8,43.85,116.81, $7.21 ,,,,,,
263,Barista,July,12.00,7/25/23,Tuesday,Close ,6.28,376.8,39.29,114.65, $6.26 ,,,,,,
264,Barista,July,12.00,7/22/23,Saturday,Close,6.25,375,53.09,128.09, $8.49 ,,,,,,
265,Barista,July,12.00,7/21/23,Friday,Open,6.22,373.2,73.00,147.64, $11.74 ,,,,,,
266,Barista,July,12.00,7/18/23,Tuesday,Close,6.22,373.2,32.74,107.38, $5.26 ,,,,,,
267,Barista,July,12.00,7/15/23,Saturday,Close,6.72,403.2,87.93,168.57, $13.08 ,,,,,,
268,Barista,July,12.00,7/14/23,Friday,Open,6.15,369,80.61,154.41, $13.11 ,,,,,,
269,Barista,July,12.00,7/11/23,Tuesday,Close,6.04,362.4,30.17,102.65, $5.00 ,,,,,,
270,Barista,August,12.00,8/9/23,Wednesday,Close,6.22,373.2,43.06,117.70, $6.92 ,,,,,,
271,Barista,August,12.00,8/8/23,Tuesday,Mid,6.42,385.2,65.74,142.78, $10.24 ,,,,,,
272,Barista,August,12.00,8/7/23,Saturday,Close,6.53,391.8,68.26,146.62, $10.45 ,,,,,,
273,Barista,August,12.00,8/4/23,Friday,Close,5.87,352.2,37.70,108.14, $6.42 ,,,,,,
274,Barista,July,12.00,7/31/23,Monday,Mid,5.72,343.2,53.69,122.33, $9.39 ,,,,,,
275,Barista,July,12.00,7/30/23,Sunday,Open,6.17,370.2,88.06,162.10, $14.27 ,,,,,,
276,Barista,July,12.00,7/29/23,Saturday,Close,6.27,376.2,50.08,125.32, $7.99 ,,,,,,
277,Barista,July,12.00,7/28/23,Friday,Close,6.26,375.6,53.83,128.95, $8.60 ,,,,,,
278,Barista,August,12.00,8/25/23,Friday,Mid,6.07,364.2,78.74,151.58, $12.97 ,,,,,,
279,Barista,August,12.00,8/24/23,Thursday,Close,6.07,364.2,50.49,123.33, $8.32 ,,,,,,
280,Barista,August,12.00,8/23/23,Wednesday,Close,6.24,374.4,47.32,122.20, $7.58 ,,,,,,
281,Barista,August,12.00,8/22/23,Tuesday,Close,6.00,360,56.67,128.67, $9.45 ,,,,,,
282,Barista,August,12.00,8/21/23,Monday,Mid,6.03,361.8,53.05,125.41, $8.80 ,,,,,,
283,Barista,August,12.00,8/20/23,Sunday,Mid,6.14,368.4,66.01,139.69, $10.75 ,,,,,,
284,Barista,August,12.00,8/19/23,Saturday,Mid,6.02,361.2,75.30,147.54, $12.51 ,,,,,,
285,Barista,August,12.00,8/17/23,Thursday,Close,4.89,293.4,32.55,91.23, $6.66 ,,,,,,
286,Barista,August,12.00,8/14/23,Monday,Close,5.10,306,30.56,91.76, $5.99 ,,,,,,
287,Barista,August,12.00,8/13/23,Sunday,Close,5.32,319.2,55.69,119.53, $10.47 ,,,,,,
288,Barista,August,12.00,8/12/23,Saturday,Close,5.75,345,52.84,121.84, $9.19 ,,,,,,
289,Barista,August,12.00,8/11/23,Friday,Close,6.08,364.8,53.58,126.54, $8.81 ,,,,,,
290,Barista,September,12.00,9/10/23,Sunday,Close,6.05,363,54.37,126.97, $8.99 ,,,,,,
291,Barista,September,12.00,9/9/23,Saturday,Close,5.88,352.8,39.26,109.82, $6.68 ,,,,,,
292,Barista,September,12.00,9/6/23,Wednesday,Close,6.00,360,38.41,110.41, $6.40 ,,,,,,
293,Barista,September,12.00,9/4/23,Monday,Close,5.68,340.8,37.34,105.50, $6.57 ,,,,,,
294,Barista,September,12.00,9/3/23,Sunday,Mid,6.43,385.8,78.71,155.87, $12.24 ,,,,,,
295,Barista,September,12.00,9/2/23,Saturday,Close,5.95,357,42.18,113.58, $7.09 ,,,,,,
296,Barista,September,12.00,9/1/23,Friday,Close,6.20,372,66.43,140.83, $10.71 ,,,,,,
297,Barista,August,12.00,8/29/23,Tuesday,Close,6.34,380.4,53.02,129.10, $8.36 ,,,,,,
298,Barista,August,12.00,8/28/23,Monday,Open,6.16,369.6,62.71,136.63, $10.18 ,,,,,,
299,Barista,September,12.00,9/22/23,Friday,Mid,6.30,378,,75.60, $-   ,,,,,,
300,Barista,September,12.00,9/21/23,Thursday,Close,5.76,345.6,,69.12, $-   ,,,,,,
301,Barista,September,12.00,9/18/23,Monday,Close,5.72,343.2,42.77,111.41, $7.48 ,,,,,,
302,Barista,September,12.00,9/17/23,Sunday,Close,6.67,400.2,59.35,139.39, $8.90 ,,,,,,
303,Barista,September,12.00,9/16/23,Saturday,Close,5.82,349.2,46.55,116.39, $8.00 ,,,,,,
304,Barista,September,12.00,9/15/23,Friday,Close,5.81,348.6,44.89,114.61, $7.73 ,,,,,,
305,Barista,September,12.00,9/11/23,Monday,Close,5.97,358.2,43.19,114.83, $7.23 ,,,,,,
306,,,,,,,,,,,#DIV/0!,,,,,,
307,,,,,,,,,,,#DIV/0!,,,,,,
308,,,,,,,,,,,#DIV/0!,,,,,,
309,,,,,,,,,,,#DIV/0!,,,,,,
310,,,,,,,,,,,#DIV/0!,,,,,,
311,,,,,,,,,,,#DIV/0!,,,,,,
312,,,,,,,,,,,#DIV/0!,,,,,,
313,,,,,,,,,,,#DIV/0!,,,,,,
314,,,,,,,,,,,#DIV/0!,,,,,,
315,,,,,,,,,,,#DIV/0!,,,,,,
316,,,,,,,,,,,#DIV/0!,,,,,,
317,,,,,,,,,,,#DIV/0!,,,,,,
318,,,,,,,,,,,#DIV/0!,,,,,,
319,,,,,,,,,,,#DIV/0!,,,,,,
320,,,,,,,,,,,#DIV/0!,,,,,,
321,,,,,,,,,,,#DIV/0!,,,,,,
322,,,,,,,,,,,#DIV/0!,,,,,,
323,,,,,,,,,,,#DIV/0!,,,,,,
324,,,,,,,,,,,#DIV/0!,,,,,,
325,,,,,,,,,,,#DIV/0!,,,,,,
326,Barista,,12.00,,,,,0,,0.00,#DIV/0!,,,,,,
,Average,#N/A, $11.65 ,   N/A   ,#N/A,#N/A,5.42, $324.03 , $48.75 , $110.74 ,#DIV/0!,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,Need to make a line graph for each day of the week and the amount of money I make (in tips),,,,,,,,,,,,,
